GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
2663  w2593,40.081,30.159,32.503,11.848,5.477,8.006,9.785,5.624,7.86,3.143,11.429,9.889,2.045,3.137,7.131,33.588,45.292,53.744,45.007,58.01,62.022,23.843,28.82,29.267
2664  w2594,44.207,40.777,48.665,1.996,7.567,5.268,15.351,25.328,28.537,11.931,22.09,30.77,11.45,23.402,28.173,25.67,9.802,7.698,12.388,13.438,13.561,32.999,31.45,30.266
2665  w2595,32.606,41.893,40.768,9.772,5.661,2.387,8.817,4.459,14.638,13.782,19.753,16.704,21.416,32.613,22.907,24.349,13.178,11.924,37.511,35.243,33.012,18.491,23.367,28.298
2666  w2596,28.6,40.058,42.901,4.831,9.12,12.724,8.846,9.334,0.764,6.247,15.949,26.355,1.371,7.685,17.084,26.27,21.574,19.861,19.862,15.27,6.79,17.501,27.977,23.686
2667  w2597,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
2668  w2598,37.1,48.965,60.619,8.002,5.548,4.009,19.483,15.579,16.579,20.01,44.867,55.089,4.916,14.515,22.743,49.87,57.587,59.559,36.728,19.09,10.96,27.553,21.363,17.545
2669  w2599,38.161,33.108,32.438,1.301,8.389,8.106,9.46,23.039,30.4,0.884,10.659,14.176,21.043,36.059,32.413,20.505,17.558,16.785,32.966,34.85,39.947,33.639,36.514,31.611
2670  w2600,45.111,45.283,44.699,10.665,16.945,12.337,14.86,22.341,15.856,10.663,6.187,8.841,12.019,5.261,2.944,34.61,58.924,61.729,42.793,56.208,41.092,28.086,18.954,2.309
2671  w2601,39.103,32.155,24.341,10.878,6.63,6.89,2.794,9.376,10.838,8.654,12.344,15.175,10.376,22.221,19.484,29.173,27.478,31.624,41.573,54.997,39.339,28.851,33.97,37.14
2672  w2602,33.054,19.935,23.035,5.736,6.434,14.939,1.027,5.872,15.325,6.041,18.263,17.238,10.517,13.962,1.927,38.876,50.395,52.522,41.526,48.157,41.227,28.042,22.421,24.82
2673  w2603,49.949,53.745,51.865,1.331,1.128,5.814,14.02,13.444,28.961,3.321,7.287,9.981,4.886,17.142,17.663,37.469,33.367,36.805,28.271,25.868,26.024,27.492,23.69,14.734
2674  w2604,35.155,36.943,53.551,2.647,8.777,10.13,9.135,16.224,16.481,22.735,42.963,45.191,8.662,4.135,7.062,35.326,34.754,28.556,27.632,19.517,19.776,39.339,40.021,43.324
2675  w2605,40.182,42.163,35.069,8.663,14.659,7.738,5.561,11.059,11.994,11.159,14.579,21.577,1.825,17.133,20.608,22.265,15.548,15.667,26.454,15.81,4.606,34.433,33.913,36.728
2676  w2606,46.85,47.105,28.315,21.061,33.48,45.927,15.353,13.757,20.063,18.136,20.674,16.263,9.26,15.9,30.549,40.629,43.463,47.353,24.292,22.504,10.909,29.506,32.599,22.578
2677  w2607,46.396,59.225,55.384,2.685,7.069,10.113,6.228,4.457,8.587,11.431,15.676,32.513,1.165,2.116,12.557,41.633,59.195,59.667,35.118,31.574,25.971,27.269,44.922,53.167
2678  w2608,26.871,23.68,23.168,6.196,13.526,34.625,17.129,14.695,5.904,8.997,9.084,4.102,19.239,18.34,31.471,42.902,37.632,48.182,26.098,24.704,34.522,40.104,44.972,36.474
2679  w2609,25.203,19.14,5.885,2.735,7.942,32.806,2.716,17.35,17.087,13.922,11.288,16.584,13.166,7.531,15.622,31.495,35.951,37.888,31.716,27.708,19.281,38.314,47.015,49.766
2680  w2610,37.192,43.78,25.083,7.265,14.299,19.256,5.469,11.025,9.417,8.23,9.329,18.514,22.409,26.857,35.325,27.048,42.944,47.942,24.242,8.335,3.492,16.922,28.808,19.065
2681  w2611,63.151,75.802,74.089,12.296,11.379,11.466,24.706,22.626,17.262,0.174,8.483,18.034,2.728,21.894,23.697,38.855,33.698,21.715,29.531,27.78,26.267,34.923,33.435,31.609
2682  w2612,44.596,32.153,31.767,10.293,19.004,25.138,5.95,1.46,19.181,3.763,22.788,24.888,3.301,2.042,10.713,21.662,21.727,18.721,29.384,15.502,16.337,25.664,30.401,27.227
2683  w2613,53.393,56.082,46.207,24.847,17.876,19.229,18.202,31.585,27.683,6.566,4.428,9.724,1.724,8.151,11.861,33.729,30.507,33.138,33.119,22.037,19.094,31.245,46.989,40.155
2684  w2614,43.119,53.461,69.326,11.918,23.765,16.256,14.563,27.111,31.681,2.002,4.208,8.647,1.864,9.253,4.708,31.242,27.678,32.365,32.424,28.443,15.663,19.915,12.877,5.62
2685  w2615,33.572,33.635,24.407,19.498,40.163,40.548,11.512,20.291,13.873,14.985,3.853,9.912,17.222,35.106,38.526,29.419,25.894,32.698,40.134,32.437,27.172,32.831,30.571,26.423
2686  w2616,49.091,47.032,50.388,10.304,26.973,33.28,18.649,16.601,16.797,17.631,19.731,18.082,12.143,8.843,14.498,31.968,25.325,34.83,28.185,23.884,31.18,24.635,17.084,12.236
2687  w2617,34.916,29.888,25.005,9.08,12.735,13.648,18.625,10.246,10.394,1.0,7.42,5.105,6.508,13.75,26.247,31.656,29.546,17.003,29.394,38.996,37.565,33.623,53.799,42.863
2688  w2618,36.234,33.947,32.281,9.127,24.392,34.874,5.982,18.303,15.373,2.632,2.033,1.482,3.673,22.668,19.605,31.086,32.403,41.051,28.101,40.992,40.189,35.047,29.917,27.603
2689  w2619,33.528,22.783,28.566,12.42,7.345,11.943,10.549,12.522,10.579,2.42,8.625,1.733,26.522,39.044,18.924,39.958,62.76,69.82,33.879,53.069,45.63,17.748,20.977,22.618
2690  w2620,44.128,32.967,24.529,16.592,34.665,38.985,1.791,13.219,12.375,2.664,6.855,9.767,4.494,5.819,13.72,31.089,27.493,19.873,19.622,26.201,19.871,25.303,29.047,23.253
2691  w2621,38.259,56.578,55.146,13.665,32.715,35.733,8.118,13.594,19.224,5.045,7.572,14.225,2.119,10.715,6.869,37.265,40.52,36.681,27.463,20.92,21.862,26.873,34.242,33.088
2692  w2622,45.121,45.3,45.918,2.365,3.652,7.211,8.189,6.986,10.423,4.39,5.318,11.154,0.77,8.357,23.293,41.411,46.876,47.9,35.791,30.084,25.984,19.609,32.976,33.482
2693  w2623,28.613,11.689,20.99,12.073,21.79,28.913,22.84,33.797,36.981,4.622,13.52,7.603,1.338,1.46,11.308,27.963,22.72,18.716,37.168,41.725,34.933,29.646,27.458,23.22
2694  w2624,44.222,37.702,41.459,5.321,0.261,4.847,8.475,20.738,29.728,7.795,16.519,22.002,13.059,24.129,7.096,35.829,50.732,49.957,33.385,24.551,25.831,30.247,22.737,10.984
2695  w2625,36.706,37.988,40.864,7.335,10.846,10.297,7.871,9.588,14.227,19.581,27.878,21.326,14.859,39.353,45.571,21.223,25.348,22.673,36.558,29.74,47.219,20.45,20.92,42.785
2696  w2626,47.89,51.901,41.146,2.546,0.532,4.108,21.144,15.102,20.716,12.833,18.953,25.486,13.66,23.675,36.965,19.365,25.194,39.929,43.646,58.242,76.737,28.647,27.411,31.726
2697  w2627,42.096,34.698,43.234,0.248,7.109,4.136,5.806,3.688,8.409,16.545,25.205,37.788,19.757,20.776,31.013,35.872,32.457,23.386,40.398,43.703,32.482,14.842,11.505,16.302
2698  w2628,32.212,25.887,23.185,8.496,12.474,23.066,15.729,12.196,16.325,11.758,1.765,2.017,5.785,17.476,18.928,31.731,55.518,45.885,35.917,21.411,22.239,27.717,34.951,37.07
2699  w2629,38.537,29.253,26.611,12.177,14.196,18.331,12.363,21.205,30.426,16.452,19.127,24.17,7.202,19.791,24.28,38.378,27.561,31.555,26.642,36.109,38.866,15.876,12.033,16.829
2700  w2630,43.457,27.701,19.583,5.984,2.977,10.989,14.17,12.441,8.372,17.679,30.978,31.298,4.433,16.574,14.072,45.672,56.297,58.025,12.965,9.368,5.28,15.505,7.365,19.152
2701  w2631,28.827,38.719,30.569,12.372,25.494,22.559,6.036,12.411,14.781,5.179,4.334,7.771,7.011,6.254,0.718,26.336,14.174,12.114,32.792,21.319,2.333,30.071,23.83,25.883
2702  w2632,43.407,48.322,39.507,3.91,8.143,2.359,6.434,7.086,14.017,20.65,24.592,22.525,11.402,22.17,25.635,35.822,40.844,45.934,25.229,12.432,17.761,26.927,31.986,24.975
2703  w2633,41.325,25.793,33.243,7.672,1.31,4.728,16.483,17.224,17.512,10.413,13.986,23.191,18.773,15.864,13.186,46.57,70.984,77.01,43.488,50.717,51.806,22.503,16.711,16.488
2704  w2634,49.797,59.178,66.678,0.47,3.212,13.58,1.686,3.694,6.748,7.701,26.169,19.788,2.314,6.678,2.056,29.332,16.327,10.608,25.503,32.334,29.923,38.939,34.725,43.831
2705  w2635,52.128,62.012,64.8,3.788,18.158,14.249,14.463,6.687,11.227,0.29,0.53,7.216,9.518,19.306,13.699,34.746,23.841,25.403,29.221,25.451,21.228,29.688,28.513,48.311
2706  w2636,37.453,34.93,37.951,23.735,30.653,30.315,15.029,9.522,18.116,9.725,1.356,9.746,0.262,6.754,10.501,46.388,50.601,35.089,41.605,48.88,50.335,39.478,47.167,51.473
2707  w2637,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
2708  w2638,42.558,33.414,32.092,3.242,14.987,20.471,8.444,9.219,16.978,11.304,14.37,10.712,0.538,6.538,13.214,38.945,35.824,31.759,25.444,23.389,8.62,25.258,17.108,14.627
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 52
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2709  w2639,29.507,33.347,39.062,25.88,34.393,37.766,9.693,0.326,2.238,11.341,5.552,10.581,16.166,14.154,18.859,25.645,22.403,32.691,23.716,14.363,14.869,24.522,20.361,4.962
2710  w2640,22.759,27.493,25.486,10.478,11.644,8.013,11.949,2.082,3.194,20.114,17.031,33.873,16.237,8.721,28.797,41.883,40.462,38.382,35.848,52.26,63.966,27.747,44.738,56.574
2711  w2641,44.207,45.66,37.992,0.676,12.608,20.155,15.583,13.817,13.029,11.261,15.251,22.244,23.826,33.87,39.225,44.737,54.211,57.367,43.747,45.943,39.236,17.861,17.159,11.63
2712  w2642,28.017,23.523,14.858,2.907,21.206,16.574,6.223,11.724,14.518,13.105,15.008,11.154,9.381,19.173,32.782,29.174,16.899,24.825,29.848,19.559,7.35,35.808,38.05,42.068
2713  w2643,26.832,13.691,19.184,8.356,9.47,11.029,22.143,44.251,51.361,12.008,21.546,20.112,4.199,7.954,13.502,27.511,31.54,38.364,29.168,37.532,37.568,20.22,14.957,18.408
2714  w2644,46.25,45.03,57.605,10.294,18.809,10.231,7.403,28.479,25.497,14.19,27.597,29.392,4.098,12.104,1.785,26.609,18.031,12.89,38.368,39.95,41.516,14.575,2.876,6.177
2715  w2645,48.333,62.794,70.382,5.227,0.104,0.863,17.008,26.159,16.613,6.297,12.721,16.629,0.068,0.092,19.51,32.537,39.916,34.93,43.414,56.57,65.293,14.071,22.451,31.367
2716  w2646,41.13,23.341,20.295,9.729,12.503,15.616,11.86,21.02,21.575,5.554,0.754,4.107,3.657,9.705,2.491,44.425,51.822,37.764,37.463,29.149,40.098,12.787,7.007,1.625
2717  w2647,40.485,37.091,43.576,3.522,4.827,17.73,2.595,15.9,22.45,20.429,29.707,34.604,6.697,1.105,14.284,24.675,43.162,38.72,24.708,16.127,10.477,26.539,29.125,23.837
2718  w2648,38.685,40.765,29.739,5.057,0.747,10.097,14.673,21.295,33.386,7.16,5.776,6.677,9.589,11.694,15.227,29.051,25.727,36.304,27.667,37.545,46.179,33.596,48.488,47.339
2719  w2649,44.13,51.917,46.873,4.058,12.656,19.43,3.486,10.149,16.14,21.058,35.05,39.072,13.003,5.225,20.332,45.364,49.152,60.328,36.692,39.289,45.146,12.021,4.535,0.014
2720  w2650,38.801,23.497,22.696,6.722,9.648,19.991,18.479,20.168,23.633,16.676,25.594,38.513,13.998,9.127,4.894,40.924,50.58,57.062,31.848,43.136,41.832,21.376,25.274,17.322
2721  w2651,30.873,17.159,15.499,8.034,9.373,17.004,23.938,34.99,34.705,2.18,12.285,18.643,15.386,32.285,33.521,33.13,31.221,26.13,24.631,23.469,13.98,28.295,30.227,24.255
2722  w2652,37.982,40.647,41.802,7.792,15.124,12.305,16.8,19.74,15.406,7.286,9.294,15.461,8.532,9.697,18.774,34.23,35.81,35.321,31.964,35.231,36.316,28.978,36.257,28.669
2723  w2653,37.891,33.187,33.866,2.257,11.177,7.391,21.858,28.933,32.724,4.032,11.427,19.502,10.83,0.661,2.025,18.997,18.689,17.517,33.131,23.88,20.588,24.212,24.11,22.637
2724  w2654,54.48,52.363,54.211,16.503,13.51,17.218,4.939,7.741,9.426,2.798,9.203,6.61,8.115,23.526,42.458,36.47,31.674,44.066,28.171,18.808,25.241,24.754,39.846,47.406
2725  w2655,54.861,59.491,66.303,9.057,5.098,7.044,19.029,13.809,26.712,25.302,49.987,54.148,5.643,2.542,5.533,23.612,21.93,24.468,35.118,30.082,38.057,25.895,20.531,21.804
2726  w2656,39.528,34.911,32.591,2.146,0.337,11.482,4.155,9.892,10.389,8.786,1.189,4.388,17.956,27.138,28.203,46.728,43.696,36.459,18.012,16.504,22.041,24.08,18.943,9.265
2727  w2657,39.89,39.369,46.231,0.376,12.066,8.277,6.252,13.575,15.765,9.843,0.71,10.053,11.626,9.439,1.891,18.779,12.468,13.776,42.207,50.518,53.34,30.844,37.893,44.956
2728  w2658,34.561,17.683,12.407,14.657,10.744,14.615,12.158,22.031,32.583,4.401,6.424,3.947,5.448,16.019,26.041,36.877,24.298,42.087,45.211,54.35,54.649,42.543,42.37,34.145
2729  w2659,25.216,31.553,32.597,16.835,11.829,2.112,12.945,16.276,17.071,13.191,16.005,34.53,11.512,1.847,3.262,28.403,29.436,18.202,42.435,41.516,31.87,19.054,10.701,11.988
2730  w2660,36.952,42.21,40.917,10.248,7.268,7.809,0.747,4.299,11.144,23.286,39.268,41.475,2.572,7.084,14.749,40.265,38.641,32.553,30.359,37.134,47.775,40.489,25.337,31.097
2731  w2661,41.608,42.166,30.007,15.219,30.148,47.263,12.495,30.358,28.594,12.746,2.412,11.23,15.503,13.639,8.837,30.397,40.406,53.586,19.379,23.569,34.446,20.495,21.02,16.26
2732  w2662,31.162,44.878,30.39,21.226,29.986,49.617,8.774,24.03,19.787,6.721,5.918,4.752,6.33,24.876,39.758,42.703,33.033,31.026,33.446,28.613,29.554,21.325,17.971,22.493
2733  w2663,29.761,19.999,14.582,0.735,14.978,10.394,16.593,23.825,11.16,16.997,10.257,18.146,9.7,24.194,27.767,22.25,20.528,15.777,28.169,16.661,19.079,23.555,27.418,20.284
2734  w2664,34.063,25.612,15.204,7.234,10.056,13.494,20.886,35.94,40.521,8.964,14.097,18.184,4.924,0.463,2.59,38.196,26.677,30.612,28.029,24.413,16.5,39.741,52.38,61.003
2735  w2665,46.053,45.913,36.649,2.856,11.027,30.432,19.218,29.985,28.889,13.163,28.771,37.166,17.314,25.752,34.827,32.414,33.261,31.603,30.439,29.729,34.106,32.419,31.81,34.711
2736  w2666,34.447,26.891,41.742,12.719,32.912,35.901,16.437,21.844,28.283,1.53,10.403,9.546,7.582,2.054,12.113,28.859,27.089,37.155,25.844,18.594,7.917,35.889,48.281,37.476
2737  w2667,35.644,46.011,44.914,14.605,15.989,26.261,5.857,4.852,9.403,0.059,2.389,7.305,1.939,6.437,18.932,37.031,32.652,33.402,43.799,57.248,61.731,11.616,3.391,13.644
2738  w2668,23.198,8.134,4.947,18.008,17.225,26.922,6.625,14.922,26.082,11.362,4.302,3.878,1.423,11.944,18.215,44.239,42.71,47.947,25.08,24.832,33.19,28.312,33.076,26.279
2739  w2669,61.496,46.76,58.532,10.225,10.18,4.734,28.556,44.572,44.146,6.534,5.731,18.456,12.047,27.097,14.239,43.459,51.574,54.945,46.046,41.408,38.583,26.685,22.431,22.702
2740  w2670,53.037,72.762,68.581,6.913,16.524,25.703,6.932,1.909,2.331,9.917,10.648,5.515,1.066,11.817,16.492,37.201,22.015,18.75,28.357,35.026,37.38,22.945,21.444,10.177
2741  w2671,51.662,57.525,52.397,10.357,11.481,19.346,18.094,38.614,36.392,6.459,4.404,14.82,10.051,32.46,39.893,34.837,47.374,44.654,20.462,17.423,14.35,27.205,14.894,14.513
2742  w2672,48.964,42.527,42.913,15.993,22.662,29.984,4.118,12.715,15.05,15.152,33.612,48.451,4.064,4.252,7.25,54.956,64.138,55.699,34.029,37.012,51.454,20.99,26.38,26.21
2743  w2673,42.354,51.967,56.029,0.286,5.314,7.523,2.72,2.3,7.103,7.839,9.404,14.046,9.339,6.92,16.776,31.943,25.547,25.35,36.446,40.863,36.654,11.241,5.999,4.96
2744  w2674,33.685,23.07,22.182,8.104,21.094,28.601,24.184,39.309,41.392,6.381,4.947,9.095,14.237,24.281,28.326,29.25,32.573,23.933,30.889,35.086,32.933,44.416,51.903,38.152
2745  w2675,27.494,31.346,26.69,2.127,0.989,12.404,1.705,17.007,17.327,1.678,8.28,23.445,14.823,23.883,12.64,11.127,1.584,13.255,48.741,53.656,52.852,30.455,35.76,43.816
2746  w2676,35.389,34.519,38.418,11.16,16.913,18.813,12.691,35.402,45.158,4.368,12.086,11.93,19.743,9.415,13.706,42.041,40.761,41.162,33.368,26.7,9.831,17.7,10.644,7.772
2747  w2677,26.646,21.507,28.696,0.493,3.174,9.279,18.157,31.077,38.348,8.541,9.09,11.875,11.298,15.533,20.088,34.285,31.66,39.226,14.678,16.454,25.225,24.119,19.179,18.23
2748  w2678,26.42,19.494,10.867,7.349,6.549,16.969,7.239,6.259,2.122,2.309,11.573,21.216,17.628,25.75,34.103,29.064,31.573,30.698,36.642,45.552,51.094,17.452,10.676,2.857
2749  w2679,25.156,15.52,0.32,25.33,29.375,39.116,19.929,19.576,24.729,9.133,13.271,11.587,8.351,6.055,16.539,35.596,38.31,39.669,37.304,47.738,39.681,20.589,19.591,21.477
2750  w2680,43.442,64.574,70.217,4.115,9.68,9.205,9.39,5.959,13.568,14.393,8.042,6.183,25.926,36.351,41.363,37.858,42.89,45.367,26.819,29.663,29.083,28.554,15.159,9.902
2751  w2681,45.894,55.255,58.35,2.228,4.395,2.161,7.637,8.701,15.614,14.919,31.331,32.694,11.292,10.166,4.38,23.62,17.885,24.53,27.786,18.225,7.336,10.819,8.948,7.784
2752  w2682,39.674,46.493,29.742,9.182,23.947,25.72,2.297,12.786,4.695,26.593,41.12,40.363,21.67,17.905,15.013,16.525,16.637,14.738,24.035,19.399,26.73,16.021,16.414,5.949
2753  w2683,46.764,53.906,61.334,0.469,11.851,12.522,12.772,8.638,6.188,14.272,10.436,11.359,27.544,48.587,65.564,38.388,21.644,39.04,32.481,38.537,48.413,20.154,12.27,8.735
2754  w2684,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
2755  w2685,17.581,13.711,10.844,16.853,15.903,19.684,3.461,5.618,16.639,4.501,4.704,14.372,7.515,18.695,12.915,33.096,33.944,34.911,23.303,29.108,26.003,19.655,23.677,12.684
2756  w2686,36.317,29.037,39.91,18.418,25.964,32.365,11.158,10.339,5.041,11.228,18.744,30.306,10.183,19.394,14.015,41.34,38.068,28.088,39.036,27.386,35.327,37.748,39.104,40.364
2757  w2687,52.129,68.629,85.504,3.942,1.275,5.766,7.521,17.218,16.973,1.581,0.028,13.23,1.253,3.814,22.188,45.904,33.546,35.753,31.155,30.015,24.631,39.767,56.578,71.784
2758  w2688,48.012,40.153,33.142,1.347,15.274,26.607,33.105,44.349,53.077,4.276,4.177,11.41,8.386,3.714,9.446,38.856,36.414,39.707,21.749,25.413,28.956,34.048,38.293,41.047
2759  w2689,35.642,40.351,32.191,6.729,28.333,29.389,18.148,15.569,9.501,19.027,14.723,20.306,6.564,14.834,23.493,46.373,64.624,61.327,20.328,24.089,16.375,31.392,35.514,30.797
2760  w2690,43.674,30.773,20.982,14.995,24.413,17.22,10.649,0.109,0.011,0.701,1.772,13.763,29.253,44.841,48.249,32.569,39.031,48.957,40.512,43.328,43.847,41.617,40.58,50.261
2761  w2691,38.933,45.89,54.584,29.76,33.135,23.596,11.918,13.295,8.871,21.355,18.664,11.267,11.978,13.007,15.848,28.476,16.834,13.725,35.563,38.183,38.969,18.997,19.417,13.0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 53
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2762  w2692,41.806,50.621,60.54,10.417,26.039,26.096,6.606,6.959,8.975,8.684,18.217,23.198,13.168,20.143,25.782,34.476,30.777,23.433,38.383,33.492,30.268,18.931,11.681,19.565
2763  w2693,37.299,30.63,39.802,8.416,3.083,5.322,8.65,12.979,5.482,9.595,6.224,6.919,6.403,9.01,16.867,21.132,24.486,6.276,46.368,44.884,36.521,32.053,48.07,60.601
2764  w2694,41.53,35.15,21.034,12.375,21.094,28.507,4.663,4.804,11.678,13.264,9.559,26.069,16.275,7.873,5.603,42.747,50.565,47.311,22.199,25.264,20.391,8.421,18.536,25.197
2765  w2695,44.749,49.264,53.249,8.558,23.177,23.383,3.236,11.725,23.567,20.064,7.228,1.104,14.784,25.666,28.969,27.304,21.407,6.245,36.387,39.267,46.027,25.772,27.901,24.575
2766  w2696,50.793,61.324,64.357,16.551,29.743,30.162,3.466,9.586,18.063,4.773,0.129,3.909,9.824,10.586,12.013,28.131,33.705,32.065,13.314,25.33,16.09,24.21,25.478,30.019
2767  w2697,34.11,44.631,42.275,5.477,15.215,8.956,15.088,16.258,16.322,7.359,14.75,6.622,12.999,8.308,11.352,45.837,63.553,62.774,25.512,17.77,15.318,26.883,23.748,41.769
2768  w2698,42.148,30.736,46.17,11.088,6.98,12.554,13.468,18.246,27.046,10.584,24.005,38.998,6.214,11.641,5.809,28.68,36.971,25.194,38.35,51.859,43.365,34.99,40.994,34.068
2769  w2699,45.254,37.46,33.179,10.349,25.773,32.756,14.786,30.742,32.172,18.454,31.893,30.251,2.09,4.884,3.086,35.809,26.365,25.839,25.749,29.399,18.794,37.861,41.838,49.554
2770  w2700,38.351,38.277,35.916,8.278,17.783,29.173,2.565,12.173,9.637,10.017,8.551,15.136,16.176,2.291,18.332,27.086,37.645,38.364,23.883,12.856,11.723,29.742,27.31,27.499
2771  w2701,33.593,21.201,26.008,4.656,10.399,14.415,4.588,2.517,12.2,27.063,31.04,34.282,8.325,10.132,9.987,29.562,29.173,41.831,40.215,36.681,26.245,22.695,18.761,33.268
2772  w2702,49.233,35.896,38.511,3.556,1.119,6.038,1.092,5.242,11.664,14.86,19.333,8.794,6.203,6.166,10.521,23.36,27.77,20.69,21.48,21.132,10.353,45.148,43.483,54.478
2773  w2703,52.297,53.982,63.863,4.479,11.126,3.245,13.602,7.138,11.017,18.455,38.49,34.304,5.413,1.612,5.519,31.903,13.873,5.384,36.857,42.319,52.427,26.948,27.629,28.747
2774  w2704,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
2775  w2705,54.467,42.179,29.193,12.428,16.937,12.176,8.749,6.349,16.771,11.689,3.398,19.453,6.399,1.54,3.47,49.475,58.932,62.022,31.071,23.614,10.566,32.274,41.511,50.685
2776  w2706,28.616,35.396,37.499,0.272,5.26,10.501,13.153,12.156,10.104,20.316,18.875,39.389,13.919,2.504,18.258,39.084,58.343,58.244,27.676,31.875,35.274,38.82,36.878,27.051
2777  w2707,50.558,47.417,52.778,1.737,3.482,11.923,10.414,9.502,9.016,15.68,22.824,27.818,18.849,13.039,23.18,27.74,40.304,52.53,27.631,26.698,18.277,39.487,37.345,29.074
2778  w2708,42.356,35.883,24.452,5.333,7.524,11.783,9.466,8.072,11.352,18.619,24.372,29.094,7.844,18.587,9.624,32.116,17.164,2.418,39.022,53.207,59.029,13.922,8.972,9.171
2779  w2709,40.123,39.607,20.459,7.416,6.793,10.561,18.174,2.388,6.423,3.332,15.114,28.293,9.047,13.114,15.431,28.711,35.263,48.186,28.121,12.792,12.858,33.922,44.349,57.33
2780  w2710,44.619,38.951,35.449,11.794,28.233,43.71,2.064,2.117,3.282,18.396,14.332,7.885,11.995,14.806,12.99,40.637,30.738,34.578,46.288,37.976,47.097,14.485,10.536,10.2
2781  w2711,46.35,43.853,46.492,6.556,13.518,14.027,7.588,6.222,6.248,9.24,9.344,0.528,14.957,19.809,25.756,30.424,34.808,43.727,27.581,29.243,21.731,37.438,37.603,42.77
